DeathsExplodingGasCylinder,DivorceRate,WorkforceGenderInequality,Poverty,AtheisticBeliefs
87.19,494.28,266.66,396.5,156.48
87.7,385.09,412.32,281.88,187.07
125.57,610.34,250.32,419.98,187.86
83.43,389.21,380.34,303.22,158.77
97.79,484.24,281.7,432.97,169.25
93.9,461.37,341.09,346.33,198.39
105.45,556.76,245.2,444.64,195.1
142.66,738.37,176,497.79,257.41
96.24,438.07,343.37,336.98,139.32
106.46,533.99,304.34,388.27,234.16
74.54,408.9,329.28,305.23,108.73
114.37,614.48,220.8,515.1,285.31
95.07,490.53,273.48,446.02,187.06
111.74,545.07,331.88,356.09,261.39
98.44,503.72,295.97,390.19,191.19
83.18,453.89,278.6,420.22,155.87
59.49,364.17,332.38,325.63,122.82
86.47,464.75,325.34,329.17,180.86
96.21,426.57,338.52,387.33,162.93
98.33,474.27,343.22,311.31,166.95
91.26,489.24,300.5,366.06,183.09
118.97,553.75,280.15,451.02,224.35
124.1,639.68,217.31,457.86,215.69
136.78,626.11,274.87,420.44,233.06
108.22,572.45,258.7,437.36,232.89
87.48,461.15,303.97,378.82,167.36
88.88,427.56,362.25,303.86,160.57
85.08,424.09,344.45,378.69,211.09
103.82,521.41,311.24,407.33,257.7
80.1,396.31,355.2,340.33,164.91
142.13,693.02,204.73,509.14,257.42
103.64,585.57,261.41,413.2,264.27
96.32,488.22,325.27,373.53,228.89
122.57,660.79,189.08,536.96,279.55
123.58,668.32,197.86,513.4,283.69
122.34,542.13,292.89,427.85,191.5
98.86,511.22,305.42,402.42,246.61
86.04,448.81,329.03,380.82,218.46
114.26,554.74,270.5,467.58,244.5
93.77,500.83,282.43,415.46,201.11
114.13,593.8,272.21,398.99,245.12
120.21,647.74,206.48,474.32,234.02
96.08,587.07,246.17,411.44,257.27
73.22,321.26,402.74,272.18,95.72
128.42,740.26,157.42,530.43,315.88
115.17,539.81,289.63,424.34,209.17
65.64,363.38,361.94,286.82,122.77
132.09,629.97,233.54,494.53,241.94
87.84,520.67,248.23,415.28,180.05
104.85,482.4,332.36,373.04,189.78
116.61,637.67,213.25,436.08,210.84
65.56,337.16,365.58,322.31,125.12
132.93,678.09,176.86,564.82,265.46
75.38,398.52,362.5,297.54,160.55
81.03,401.22,394.37,287.34,207.81
78.42,435.65,305.2,424.81,213.93
68.85,410.09,317.11,371.23,179.68
81.44,423.09,306.79,429.47,188.58
92.17,457.55,354.6,331.99,215.97
91.55,422.27,364.36,338.88,186.39
103.9,518.81,273.83,442.19,202.17
84.59,410.43,350.59,334.01,151.8
121.18,688.04,175.37,566.47,333.24
143.51,705.55,195.37,537.9,282.84
81.73,410.94,369.28,306.78,181.6
