Consumption of High Fructose Corn Syrup,Apple Iphone Sales,Juvenile Drug Arrests,Time Spent Watching TV and Youtube
116.46,488.40,334.90,449.69
113.96,444.63,369.41,364.18
93.33,492.90,296.71,360.22
97.86,620.44,251.56,464.82
97.66,582.57,313.85,346.30
96.72,527.58,298.20,380.11
84.35,620.45,271.63,330.11
115.31,495.52,328.78,447.79
80.11,564.67,206.65,435.89
94.97,568.56,306.40,345.64
99.37,412.95,301.34,407.18
130.47,425.47,353.28,517.04
75.47,549.62,242.11,334.78
111.62,460.77,285.18,518.41
75.28,651.25,214.74,372.01
58.68,710.36,210.16,256.86
113.26,430.87,337.49,426.38
102.73,538.56,311.03,389.15
106.61,459.58,281.98,490.61
102.94,513.69,284.57,449.11
102.33,494.26,312.88,394.67
133.46,382.15,370.00,512.59
91.21,580.09,222.40,481.54
92.92,598.62,233.10,469.94
114.49,433.01,323.86,458.46
56.06,599.25,154.91,364.88
124.73,428.07,336.61,511.47
80.51,542.21,298.45,258.60
136.07,334.52,417.83,439.36
99.97,528.15,273.96,447.55
103.96,407.88,308.92,417.57
123.64,335.67,309.83,569.47
90.27,567.52,294.77,334.58
77.15,596.99,252.14,321.60
84.78,567.55,196.30,495.36
96.03,545.14,257.88,447.77
72.06,595.84,267.78,255.44
89.83,541.41,203.58,516.30
74.76,590.10,300.02,208.55
80.74,596.31,281.22,287.68
73.70,605.23,214.69,370.10
80.82,527.67,205.44,446.48
106.38,409.29,312.99,431.04
109.40,485.73,317.19,438.87
66.78,657.08,172.24,402.93
104.43,489.52,288.23,456.96
91.60,516.69,253.44,433.16
128.19,372.66,331.78,552.10
116.76,429.27,348.09,427.77
119.20,423.82,383.37,379.15
83.74,584.39,264.85,341.48
97.47,554.84,318.43,340.06
98.33,522.07,249.13,484.37
126.12,367.63,383.89,435.91
82.52,511.68,253.18,369.99
75.86,587.05,242.37,328.99
104.76,501.92,288.27,454.13
94.19,487.48,309.41,343.43
141.81,322.54,405.41,510.01
79.77,544.29,249.89,353.09
99.95,446.73,298.86,409.77
92.24,518.31,260.36,424.15
77.31,579.63,260.26,311.67
114.35,463.50,344.19,420.92
113.11,413.45,285.34,532.78
81.32,526.45,236.66,395.59
78.84,558.15,164.67,512.20
107.80,431.13,291.71,485.42
77.55,542.43,279.11,280.23
127.55,296.58,360.47,503.75
78.49,562.53,256.16,327.31
81.86,574.13,249.22,363.74
94.78,552.69,253.69,450.75
119.76,312.35,381.05,401.07
107.98,413.06,366.47,335.47
54.67,716.64,154.16,339.21
51.20,770.55,199.30,216.48
67.36,681.26,176.18,392.61
106.86,414.69,274.09,511.23
103.26,496.49,284.24,451.56
83.55,557.91,239.53,396.87
110.75,472.52,307.59,463.03
104.29,567.61,278.47,466.08
90.85,573.90,270.95,386.73
80.46,657.79,213.65,411.57
125.48,363.74,363.89,472.55
95.82,534.15,350.40,268.94
70.97,611.67,247.74,289.25
128.75,352.82,316.86,592.96
120.22,345.13,385.18,392.56
107.48,382.46,300.73,464.39
94.40,552.88,269.74,414.12
136.02,294.12,430.25,423.36
126.87,443.03,335.56,524.04
89.77,576.92,218.80,478.22
66.56,610.21,221.25,304.81
92.26,465.79,296.02,360.87
104.13,440.97,327.29,380.03
50.23,702.78,174.88,269.65
97.68,487.29,275.01,432.33
105.74,496.97,340.51,361.35
77.99,601.03,251.87,325.63
96.13,571.28,288.73,387.60
135.91,258.03,427.72,433.79
83.45,562.14,224.73,425.76
121.75,357.50,354.13,464.97
97.42,515.74,258.21,458.25
64.61,640.79,224.49,281.18
97.05,554.57,268.44,433.71
132.34,412.75,382.17,471.44
114.22,471.06,345.12,415.50
128.39,348.77,342.89,540.05
145.25,242.89,388.52,576.78
138.41,394.77,371.09,546.31
152.39,224.73,471.87,465.25
76.46,638.13,245.39,318.69
123.07,366.81,366.61,450.38
103.26,534.42,328.50,361.69
116.85,363.52,334.64,470.24
94.31,463.05,304.28,353.13
95.91,538.69,242.72,478.54
91.53,539.41,279.63,377.09
105.34,441.25,330.75,381.46
97.92,493.60,280.52,425.71
