studentid,initialtopicfamiliarity,relevanceoflearning
scramer0,28,90
drisdall1,56,54
llaurent2,92,17
lstuckford3,87,48
aclay4,65,50
vpringour5,31,63
emucillo6,3,4
dbasley7,69,32
dsetterington8,97,59
mcream9,73,94
lraunda,87,12
licomb,16,90
mdoyc,56,18
nnolletd,0,88
cgodleye,19,80
llashleyf,73,71
plippingwellg,63,51
smunkleyh,44,14
afashioni,91,88
smendezj,44,78
mmasick,43,18
glindelofl,71,81
aarkowm,82,71
jbetheln,33,85
aburstowo,40,92
nwhittleseyp,70,48
emixterq,8,94
pcutrissr,59,73
atomletts,22,11
tduffynt,20,51
alempertzu,54,99
awooderv,7,92
kcornbillw,80,50
tcowherdx,30,20
mjahnckey,19,95
noshevlanz,34,29
bstorrs10,49,17
dkillerby11,38,97
nspreadbury12,27,0
bbruneton13,42,83
fmucklow14,93,39
ahunsworth15,24,73
vfarmer16,68,35
gchristofle17,37,1
acoogan18,97,61
dradnedge19,27,35
jjefferd1a,41,20
mpersicke1b,16,73
cwarhurst1c,0,61
hnore1d,86,25
mpeaker1e,48,81
ashortan1f,58,65
ltanfield1g,27,49
cburdekin1h,20,53
cmatyushenko1i,57,15
aspink1j,44,19
adunkerley1k,81,96
rmacro1l,17,42
hallmond1m,73,100
tgarci1n,31,43
lcowland1o,92,26
qpartner1p,74,57
astarte1q,48,18
hwetheril1r,73,22
aodoran1s,92,23
memery1t,16,24
mfibbens1u,38,60
kinnwood1v,62,66
ralexandersson1w,82,38
nharmston1x,22,39
adimeo1y,18,14
estanney1z,54,52
eovitz20,58,97
doldroyd21,37,44
kessery22,92,18
rgregoli23,64,73
omacdwyer24,73,2
ptatershall25,84,2
kwhellams26,80,38
hmarcum27,88,20
cchatwin28,32,1
llangthorn29,40,57
gbehninck2a,40,63
dfant2b,47,66
nciric2c,68,49
jallport2d,72,100
pspeare2e,91,37
gchalke2f,61,22
cbaugh2g,41,10
bisakowicz2h,54,12
ntrowle2i,57,93
swhetnall2j,62,16
