residentid,age,pro-or-anti-government,yearsofformaleducation
ngrinstead0,62,47,20
jmcalister1,53,31,1
ehacquoil2,44,35,14
tbaldi3,20,28,21
dpetken4,42,24,16
dpeart5,30,24,24
ggothrup6,63,24,4
clonghi7,20,45,13
cdavidovsky8,33,32,1
sfairbrass9,22,83,22
oguiota,33,23,6
ttinniswoodb,27,27,20
gjancsoc,63,97,19
jgummowd,33,89,10
hfiste,27,49,6
bpycockf,74,34,3
ibrockelsbyg,32,77,5
kclimarh,54,59,10
igrigsbyi,38,11,20
pmccruddenj,40,41,10
rchurchardk,56,62,1
skynderl,37,21,24
pdubblem,57,14,11
larmelln,62,21,7
jdespensero,68,35,8
dklebesp,22,96,16
mkellq,44,46,7
azipsellr,45,14,9
wchristoffersens,28,12,19
uchevertont,35,9,17
wwathellu,43,17,17
nrummeryv,43,26,0
skenderw,66,62,2
lgoulstonex,54,75,2
aklimontovichy,51,81,16
lbranchetz,25,43,7
ldureden10,61,43,4
jwiggins11,34,58,25
oknowller12,43,36,15
pdecourtney13,66,96,4
nmeachem14,47,54,24
hsnodden15,47,24,8
vwarrack16,19,39,1
rsibbald17,57,37,22
dcolegate18,67,90,3
vbarbrick19,65,76,25
wilchuk1a,27,29,8
pteall1b,59,60,23
eparaman1c,51,84,2
pgilder1d,50,31,15
gwelbourn1e,35,92,1
ychazelas1f,56,81,10
ssnoxill1g,56,75,2
amckiernan1h,34,84,11
cleverson1i,61,37,3
mmassel1j,32,48,3
kipsley1k,58,69,20
agerin1l,35,30,7
jkohen1m,32,57,12
mblinco1n,60,38,15
gperillo1o,54,100,16
fmoffett1p,33,14,16
opassmore1q,57,60,3
lschwerin1r,75,76,25
plepiscopi1s,36,11,13
bbassham1t,62,15,23
kboulsher1u,30,56,16
bconnaughton1v,61,51,4
ploffel1w,61,77,3
wrawkesby1x,27,70,17
llongland1y,46,6,21
pmacgowan1z,25,50,15
dhadingham20,20,98,23
vmundell21,56,72,25
jrickcord22,35,21,13
acorringham23,56,46,9
kmargetson24,44,5,2
khutchcraft25,51,34,7
csavile26,61,47,15
cgisburn27,73,26,13
bmcalinion28,38,93,14
tbisseker29,22,88,6
rfeighry2a,44,94,7
tmyhan2b,61,54,20
ncrim2c,25,56,10
lcanet2d,41,87,3
gkohter2e,35,89,11
aelkington2f,31,16,10
cgolledge2g,54,23,0
vwoodyatt2h,34,5,20
dhoggan2i,53,91,9
kbaugh2j,28,20,10
baxelbey2k,63,38,21
ohowgill2l,26,33,18
fjanouch2m,40,17,10
mthomason2n,65,1,20
jchase2o,32,80,14
ttremblett2p,56,36,16
slappin2q,69,22,24
lneaverson2r,46,41,15
ccorpes2s,58,55,0
dfussell2t,70,15,11
ccrippen2u,20,97,17
mchew2v,71,66,14
ksidnall2w,54,14,17
mtroyes2x,35,3,16
tkendred2y,70,33,21
bmayhead2z,73,29,12
zsalvati30,52,26,19
mfrood31,54,48,8
ibolles32,34,6,7
lscoffins33,51,83,12
ehugonin34,71,93,13
brishbrook35,42,48,17
mhunsworth36,46,41,16
fleggett37,25,47,7
lmaletratt38,59,81,23
gpetherick39,21,26,13
chandrock3a,58,5,9
sofaherty3b,18,28,7
gmcgillecole3c,58,55,11
denevoldsen3d,18,1,22
bblakeman3e,53,7,2
glowdwell3f,33,26,6
msakins3g,31,48,2
atelling3h,52,6,19
awhapple3i,28,7,5
kdullard3j,35,60,18
amenham3k,28,30,0
bboase3l,18,10,22
kcocklin3m,50,6,9
tmacanespie3n,39,29,3
ctrevena3o,66,24,13
bmatevushev3p,50,89,18
favrahm3q,65,26,10
pstuer3r,23,76,12
lreinmar3s,45,6,6
lenglefield3t,62,52,10
sgooke3u,30,71,21
mcamilletti3v,58,63,21
gklaaasen3w,73,60,23
cleve3x,69,97,16
rskune3y,47,27,16
tminall3z,33,43,14
ccawthery40,38,41,9
mwybern41,21,22,5
blaraway42,49,71,0
bdoud43,59,37,18
jmciver44,22,55,9
scluatt45,64,63,6
cproudman46,41,20,5
nfilipic47,30,20,5
ttoll48,72,52,25
doliphand49,54,59,6
rhatwells4a,64,3,4
bwoehler4b,47,13,19
hcutforth4c,63,19,8
mcottingham4d,46,50,19
bmccamish4e,42,79,9
amacnair4f,71,71,6
cthrower4g,66,15,14
jbellfield4h,37,62,20
adightham4i,45,60,23
wderrico4j,30,61,25
tqueste4k,47,63,5
dscandrett4l,27,3,23
dkeighly4m,51,50,17
fdyerson4n,45,98,15
esunshine4o,38,75,11
dmissenden4p,47,51,23
fmcaree4q,28,74,24
gsurgen4r,64,3,18
aoduilleain4s,36,33,18
mpeterson4t,40,60,6
cmansuer4u,35,26,20
fnowakowski4v,65,31,19
rmccalister4w,31,90,20
aimason4x,39,23,14
gjosephy4y,63,19,5
froseborough4z,75,65,7
tpavek50,24,76,10
mmattingly51,64,60,19
bcratchley52,48,47,20
tstonelake53,75,24,0
rmcneilley54,29,47,0
wastman55,57,73,13
loakenfall56,60,55,5
fmurphey57,54,6,22
dscorton58,54,90,3
cshimuk59,63,26,14
