residentid,votingdistrict,yearlyincome,voteopinion 
tgreenleaf0,7,146551,Keep Welfare
gcrippen1,1,33086,End Welfare
dharcourt2,2,55598,Keep Welfare
rpyford3,4,106196,End Welfare
kwaldron4,6,140659,End Welfare
scollibear5,3,33039,Keep Welfare
bjoyce6,4,117697,End Welfare
lmaccombe7,6,66555,Keep Welfare
mderobert8,2,60298,End Welfare
ateasdale9,6,51984,End Welfare
mglisenana,6,132851,End Welfare
nhedgeb,5,124895,End Welfare
bitzchakic,4,29396,End Welfare
edemoged,2,60235,End Welfare
tflookse,1,26030,End Welfare
bscholeyf,7,112276,Keep Welfare
abonallackg,7,94103,End Welfare
paventh,7,98645,Keep Welfare
igilardengoi,6,79243,Keep Welfare
espeakj,5,65840,End Welfare
alindenbaumk,7,65239,End Welfare
ncrawl,5,93722,Keep Welfare
mbarkerm,7,6250,End Welfare
zorteltn,4,108178,Keep Welfare
awhatleyo,4,130048,End Welfare
ncandyp,3,91183,End Welfare
prigbyeq,1,93997,End Welfare
bpetzr,7,70698,Keep Welfare
fheaphys,2,17529,End Welfare
eturfreyt,5,90987,End Welfare
ahuburnu,1,149040,End Welfare
ccurpheyv,6,27903,End Welfare
cfreethw,3,25140,Keep Welfare
aburlingx,1,34266,End Welfare
jdowsony,6,36697,End Welfare
twickwarz,4,108655,Keep Welfare
mdecort10,7,146654,End Welfare
vkobierski11,4,30454,Keep Welfare
btilley12,1,108723,Keep Welfare
bmordey13,3,24279,End Welfare
mbaise14,1,107869,Keep Welfare
rroggieri15,7,103318,End Welfare
jbaiyle16,2,149812,Keep Welfare
rnaire17,4,42445,Keep Welfare
elivett18,2,6041,Keep Welfare
dhindge19,1,76564,Keep Welfare
mdwane1a,5,130037,End Welfare
agoldup1b,5,74445,Keep Welfare
wformigli1c,3,106947,Keep Welfare
fdevonport1d,3,20039,Keep Welfare
hyerill1e,3,52267,Keep Welfare
sdanbrook1f,6,13114,Keep Welfare
jmullin1g,2,146596,Keep Welfare
hhubble1h,5,44102,End Welfare
ystowgill1i,5,120227,End Welfare
lfalk1j,7,71760,End Welfare
qcurwen1k,2,25005,Keep Welfare
scozzi1l,7,96009,End Welfare
pgatty1m,2,93026,Keep Welfare
rcannings1n,2,146481,End Welfare
spallatina1o,4,122694,End Welfare
cgerhold1p,7,70901,End Welfare
acalfe1q,6,66853,End Welfare
smannix1r,5,97527,Keep Welfare
ngreydon1s,7,119959,End Welfare
leslie1t,2,63498,Keep Welfare
tstucke1u,1,47570,End Welfare
scaruth1v,2,125255,Keep Welfare
baberkirdo1w,4,22785,End Welfare
rfawdrie1x,2,42700,End Welfare
cjaeggi1y,5,66154,Keep Welfare
derb1z,3,40543,Keep Welfare
sfreeland20,7,104816,End Welfare
aleveritt21,5,14462,End Welfare
fdebruijn22,5,117332,End Welfare
mgrioli23,7,68373,End Welfare
ntiller24,4,22982,End Welfare
gveregan25,7,20677,End Welfare
mobert26,2,70612,Keep Welfare
hsimukov27,6,13490,Keep Welfare
gdurrant28,2,98258,End Welfare
bcormack29,7,137716,Keep Welfare
bsolloway2a,6,117060,Keep Welfare
ldowney2b,6,56912,Keep Welfare
spoff2c,4,92431,Keep Welfare
dgreally2d,6,95148,Keep Welfare
tsutherby2e,5,148162,End Welfare
ccadle2f,7,50824,End Welfare
jscripture2g,1,35598,End Welfare
wparagreen2h,1,95568,Keep Welfare
remblem2i,4,76096,End Welfare
lschult2j,1,33550,End Welfare
mcresser2k,4,95966,End Welfare
dcraydon2l,5,111266,Keep Welfare
tszabo2m,5,120209,Keep Welfare
glambertazzi2n,4,91014,Keep Welfare
cenderwick2o,1,38689,Keep Welfare
rpiccop2p,5,72676,End Welfare
nellar2q,2,91981,End Welfare
khedley2r,6,81706,End Welfare
dmougeot2s,7,139937,End Welfare
ohyne2t,4,88473,Keep Welfare
smeyrick2u,1,54133,End Welfare
ralpes2v,4,102178,End Welfare
lgilcrist2w,5,100848,End Welfare
bkeach2x,5,11773,End Welfare
aplatt2y,4,42388,Keep Welfare
igettone2z,7,5233,Keep Welfare
zpendleton30,6,102880,End Welfare
gcritchlow31,3,98823,End Welfare
kspira32,5,27295,Keep Welfare
irobbings33,4,16810,End Welfare
tcolleck34,7,133469,End Welfare
hpache35,3,73002,Keep Welfare
ndavidove36,4,79450,End Welfare
dbretherick37,5,30759,End Welfare
lewbanks38,6,18258,Keep Welfare
jshrubsall39,4,105188,Keep Welfare
ttripp3a,7,72056,End Welfare
canslow3b,6,55492,Keep Welfare
ikindleside3c,5,55815,Keep Welfare
srounsefell3d,6,140928,Keep Welfare
gsitlington3e,4,107229,Keep Welfare
gweavill3f,2,13726,End Welfare
gbanyard3g,6,53821,End Welfare
thunter3h,6,72170,Keep Welfare
btilly3i,6,49126,Keep Welfare
cnatt3j,6,53308,Keep Welfare
arawcliffe3k,2,35540,End Welfare
ttumayan3l,2,21813,Keep Welfare
jcallar3m,4,96883,End Welfare
dstaining3n,1,67244,End Welfare
jjagoe3o,5,120132,Keep Welfare
oneljes3p,5,104229,Keep Welfare
rquodling3q,6,11479,Keep Welfare
dmckeighen3r,3,70148,End Welfare
jhardan3s,2,136058,End Welfare
gtrayling3t,1,39816,End Welfare
lbalkwill3u,6,54034,Keep Welfare
dsibbet3v,7,12532,Keep Welfare
adelbergue3w,4,38840,End Welfare
awharf3x,7,10306,Keep Welfare
rmalek3y,5,85498,End Welfare
mwoolforde3z,4,100896,Keep Welfare
sveracruysse40,1,83227,Keep Welfare
dscholes41,1,79372,Keep Welfare
egiacoppoli42,2,57785,End Welfare
wfinker43,2,40335,End Welfare
cmountjoy44,6,107945,End Welfare
aormonde45,7,54128,End Welfare
eflippen46,6,75798,Keep Welfare
tdashper47,3,96955,End Welfare
cstandage48,7,139633,End Welfare
mcourtois49,3,149075,Keep Welfare
zboerder4a,7,52596,End Welfare
