CityId,AirQualityIndex
2111,2.64
2338,0.84
2405,0.85
2490,2.29
2509,2.17
2514,1.41
2520,1.38
2529,1.5
2538,2.05
2549,2.17
2601,3.23
2602,0.97
2604,2.57
2612,1.94
2616,1.91
2644,1.5
2663,1.67
2664,2.08
2670,2
2675,1.52
2677,1.28
2681,1.88
2687,2
2689,0.85
2710,1.32
2728,1.79
2730,1.34
2752,1.73
2758,2.81
2768,1.47
2771,0.55
2772,2.29
2775,2.23
2780,1.2
2783,2.91
2788,1.88
2789,0.94
2799,0.7
2806,1.38
2812,1.59
2827,1.5
2830,2.29
2839,1.85
2857,1.64
2858,1.17
2859,1.57
2890,1.94
2901,1.87
2920,1.33
2923,0.55
2932,0.85
2938,1.2
2940,1.94
2942,1.41
2952,2.17
2953,1.82
2957,1.82
2958,1.26
2966,1.73
2967,1.23
2968,2.32
2979,1.34
2982,1.85
2983,2.08
2984,1.02
2990,1.14
3016,1.94
3017,2.41
3018,0.88
3027,2.23
3030,0.11
3031,2.17
3035,2.2
3048,2.17
3051,1.64
3057,1.44
3064,1.57
3069,1.93
3070,2.47
3093,2.44
3095,2.71
3097,1.58
3098,1.5
3106,2.05
3109,2.55
3112,2
3118,1.44
3129,1.85
3133,2.91
3136,1.7
3138,1.11
3147,1.82
3172,1.52
3190,0.78
3202,0.97
3247,1.41
3248,1.79
3249,1.08
3250,1.47
3253,2
3255,2.2
3260,0.32
3261,2.58
3262,0.51
3273,1.51
3284,2
3291,1.64
3292,1.64
3296,1.26
3307,2.44
3312,1.54
3325,0.91
3327,0.85
3329,1.05
3349,0.82
3365,1.58
3366,1
3369,1.6
3373,0.64
3374,3.58
3375,1.5
3376,1.08
3378,1.26
3380,1.47
3393,1.82
3412,1.14
3419,2
3423,1.82
3431,1.53
3453,2.52
3455,2.73
3461,1.2
3477,1.58
3493,1.55
3495,2.23
3501,2.51
3503,1.08
3518,1.9
3523,1.44
3524,0.82
3526,1.82
3546,1.45
3551,2.58
3567,1.78
3568,0.73
3571,0.43
3572,0.52
3574,2.22
3575,0.58
3576,2
3586,1
3587,0.3
3588,1.52
3594,2.34
3597,2.35
3605,0.82
3606,2.73
3610,2.05
3621,1.44
3626,1.85
3628,1.06
3629,0.61
3647,1.47
3648,0.96
3649,1
3652,1.47
3659,1.84
3669,0.88
3676,2.76
3677,1.55
3678,2.67
3697,1.64
3710,0.52
3711,1.08
3712,1.69
3713,2.73
3714,1.91
3715,1.73
3719,2.17
3724,1.7
3729,2.52
3730,1.61
3731,1.5
3734,1.15
3736,1.82
3764,1.41
3769,1.35
3778,0.61
3785,1.61
3793,1.47
3794,1.61
3796,2.2
3826,1.14
3838,1.85
3840,1.38
3844,1.14
3846,1.58
3849,1.23
3851,0.67
3858,1.35
3859,1.94
3860,0.5
3872,1.41
3873,2.02
3875,1.94
3876,0.67
3883,1.94
3890,2.17
3909,0.47
3912,0.62
3914,0.45
3920,2.5
3921,1.79
3923,0.58
3927,0.76
3929,1.79
